Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Face 1213:    A:610 B:619 C:618 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1214:    A:611 B:604 C:612 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1215:    A:611 B:612 C:619 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1216:    A:612 B:613 C:621 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1217:    A:612 B:621 C:620 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1218:    A:613 B:614 C:622 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1219:    A:613 B:622 C:621 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1220:    A:614 B:615 C:623 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1221:    A:614 B:623 C:622 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1222:    A:615 B:616 C:624 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1223:    A:615 B:624 C:623 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1224:    A:616 B:617 C:625 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1225:    A:616 B:625 C:624 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1226:    A:617 B:618 C:626 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"

                                     Page 73



Smoothing:  6
Face 1227:    A:617 B:626 C:625 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1228:    A:618 B:619 C:627 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1229:    A:618 B:627 C:626 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1230:    A:619 B:612 C:620 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1231:    A:619 B:620 C:627 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1232:    A:620 B:621 C:629 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1233:    A:620 B:629 C:628 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1234:    A:621 B:622 C:630 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1235:    A:621 B:630 C:629 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1236:    A:622 B:623 C:631 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1237:    A:622 B:631 C:630 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1238:    A:623 B:624 C:632 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1239:    A:623 B:632 C:631 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1240:    A:624 B:625 C:633 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1241:    A:624 B:633 C:632 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1242:    A:625 B:626 C:634 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1243:    A:625 B:634 C:633 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1244:    A:626 B:627 C:635 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1245:    A:626 B:635 C:634 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1246:    A:627 B:620 C:628 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8

                                     Page 74



Face 1247:    A:627 B:628 C:635 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1248:    A:628 B:629 C:637 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1249:    A:628 B:637 C:636 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1250:    A:629 B:630 C:638 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1251:    A:629 B:638 C:637 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1252:    A:630 B:631 C:639 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1253:    A:630 B:639 C:638 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1254:    A:631 B:632 C:640 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1255:    A:631 B:640 C:639 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1256:    A:632 B:633 C:641 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1257:    A:632 B:641 C:640 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1258:    A:633 B:634 C:642 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1259:    A:633 B:642 C:641 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1260:    A:634 B:635 C:643 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1261:    A:634 B:643 C:642 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1262:    A:635 B:628 C:636 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1263:    A:635 B:636 C:643 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1264:    A:636 B:637 C:645 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1265:    A:636 B:645 C:644 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1266:    A:637 B:638 C:646 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1267:    A:637 B:646 C:645 AB:0 BC:1 CA:1

                                     Page 75



Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1268:    A:638 B:639 C:647 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1269:    A:638 B:647 C:646 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1270:    A:639 B:640 C:648 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1271:    A:639 B:648 C:647 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1272:    A:640 B:641 C:649 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1273:    A:640 B:649 C:648 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1274:    A:641 B:642 C:650 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1275:    A:641 B:650 C:649 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1276:    A:642 B:643 C:651 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1277:    A:642 B:651 C:650 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1278:    A:643 B:636 C:644 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1279:    A:643 B:644 C:651 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1280:    A:644 B:645 C:653 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1281:    A:644 B:653 C:652 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1282:    A:645 B:646 C:654 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1283:    A:645 B:654 C:653 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1284:    A:646 B:647 C:655 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1285:    A:646 B:655 C:654 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1286:    A:647 B:648 C:656 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1287:    A:647 B:656 C:655 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"

                                     Page 76



Smoothing:  4
Face 1288:    A:648 B:649 C:657 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1289:    A:648 B:657 C:656 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1290:    A:649 B:650 C:658 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1291:    A:649 B:658 C:657 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1292:    A:650 B:651 C:659 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1293:    A:650 B:659 C:658 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1294:    A:651 B:644 C:652 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1295:    A:651 B:652 C:659 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1296:    A:652 B:653 C:661 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1297:    A:652 B:661 C:660 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1298:    A:653 B:654 C:662 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1299:    A:653 B:662 C:661 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1300:    A:654 B:655 C:663 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1301:    A:654 B:663 C:662 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1302:    A:655 B:656 C:664 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1303:    A:655 B:664 C:663 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1304:    A:656 B:657 C:665 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1305:    A:656 B:665 C:664 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1306:    A:657 B:658 C:666 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1307:    A:657 B:666 C:665 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6

                                     Page 77



Face 1308:    A:658 B:659 C:667 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1309:    A:658 B:667 C:666 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1310:    A:659 B:652 C:660 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1311:    A:659 B:660 C:667 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1312:    A:660 B:661 C:669 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1313:    A:660 B:669 C:668 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1314:    A:661 B:662 C:670 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1315:    A:661 B:670 C:669 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1316:    A:662 B:663 C:671 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1317:    A:662 B:671 C:670 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1318:    A:663 B:664 C:672 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1319:    A:663 B:672 C:671 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1320:    A:664 B:665 C:673 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1321:    A:664 B:673 C:672 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1322:    A:665 B:666 C:674 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1323:    A:665 B:674 C:673 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1324:    A:666 B:667 C:675 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1325:    A:666 B:675 C:674 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1326:    A:667 B:660 C:668 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1327:    A:667 B:668 C:675 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1328:    A:668 B:669 C:677 AB:1 BC:1 CA:0

                                     Page 78



Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1329:    A:668 B:677 C:676 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1330:    A:669 B:670 C:678 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1331:    A:669 B:678 C:677 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1332:    A:670 B:671 C:679 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1333:    A:670 B:679 C:678 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1334:    A:671 B:672 C:680 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1335:    A:671 B:680 C:679 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1336:    A:672 B:673 C:681 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1337:    A:672 B:681 C:680 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1338:    A:673 B:674 C:682 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1339:    A:673 B:682 C:681 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1340:    A:674 B:675 C:683 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1341:    A:674 B:683 C:682 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1342:    A:675 B:668 C:676 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1343:    A:675 B:676 C:683 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1344:    A:676 B:677 C:685 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1345:    A:676 B:685 C:684 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1346:    A:677 B:678 C:686 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1347:    A:677 B:686 C:685 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1348:    A:678 B:679 C:687 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"

                                     Page 79



Smoothing:  3
Face 1349:    A:678 B:687 C:686 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1350:    A:679 B:680 C:688 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1351:    A:679 B:688 C:687 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1352:    A:680 B:681 C:689 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1353:    A:680 B:689 C:688 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1354:    A:681 B:682 C:690 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1355:    A:681 B:690 C:689 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1356:    A:682 B:683 C:691 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1357:    A:682 B:691 C:690 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1358:    A:683 B:676 C:684 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1359:    A:683 B:684 C:691 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1360:    A:684 B:685 C:693 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1361:    A:684 B:693 C:692 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1362:    A:685 B:686 C:694 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1363:    A:685 B:694 C:693 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1364:    A:686 B:687 C:695 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1365:    A:686 B:695 C:694 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1366:    A:687 B:688 C:696 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1367:    A:687 B:696 C:695 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1368:    A:688 B:689 C:697 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5

                                     Page 80



Face 1369:    A:688 B:697 C:696 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1370:    A:689 B:690 C:698 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1371:    A:689 B:698 C:697 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1372:    A:690 B:691 C:699 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1373:    A:690 B:699 C:698 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1374:    A:691 B:684 C:692 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1375:    A:691 B:692 C:699 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1376:    A:692 B:693 C:701 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1377:    A:692 B:701 C:700 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1378:    A:693 B:694 C:702 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1379:    A:693 B:702 C:701 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1380:    A:694 B:695 C:703 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1381:    A:694 B:703 C:702 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1382:    A:695 B:696 C:704 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1383:    A:695 B:704 C:703 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1384:    A:696 B:697 C:705 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1385:    A:696 B:705 C:704 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1386:    A:697 B:698 C:706 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1387:    A:697 B:706 C:705 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1388:    A:698 B:699 C:707 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1389:    A:698 B:707 C:706 AB:0 BC:1 CA:1

                                     Page 81



Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1390:    A:699 B:692 C:700 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1391:    A:699 B:700 C:707 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1392:    A:700 B:701 C:709 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1393:    A:700 B:709 C:708 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1394:    A:701 B:702 C:710 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1395:    A:701 B:710 C:709 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1396:    A:702 B:703 C:711 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1397:    A:702 B:711 C:710 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1398:    A:703 B:704 C:712 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1399:    A:703 B:712 C:711 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1400:    A:704 B:705 C:713 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1401:    A:704 B:713 C:712 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1402:    A:705 B:706 C:714 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1403:    A:705 B:714 C:713 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1404:    A:706 B:707 C:715 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1405:    A:706 B:715 C:714 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1406:    A:707 B:700 C:708 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1407:    A:707 B:708 C:715 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1408:    A:708 B:709 C:717 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1409:    A:708 B:717 C:716 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"

                                     Page 82



Smoothing:  1
Face 1410:    A:709 B:710 C:718 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1411:    A:709 B:718 C:717 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1412:    A:710 B:711 C:719 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1413:    A:710 B:719 C:718 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1414:    A:711 B:712 C:720 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1415:    A:711 B:720 C:719 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1416:    A:712 B:713 C:721 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1417:    A:712 B:721 C:720 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1418:    A:713 B:714 C:722 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1419:    A:713 B:722 C:721 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1420:    A:714 B:715 C:723 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1421:    A:714 B:723 C:722 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1422:    A:715 B:708 C:716 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1423:    A:715 B:716 C:723 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  8
Face 1424:    A:716 B:717 C:725 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1425:    A:716 B:725 C:724 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  1
Face 1426:    A:717 B:718 C:726 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1427:    A:717 B:726 C:725 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  2
Face 1428:    A:718 B:719 C:727 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  3
Face 1429:    A:718 B:727 C:726 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  3

                                     Page 83



Face 1430:    A:719 B:720 C:728 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1431:    A:719 B:728 C:727 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  4
Face 1432:    A:720 B:721 C:729 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1433:    A:720 B:729 C:728 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  5
Face 1434:    A:721 B:722 C:730 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1435:    A:721 B:730 C:729 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  6
Face 1436:    A:722 B:723 C:731 AB:1 BC:1 CA:0
Material:"AMOEBA PATTERN"
Smoothing:  7
Face 1437:    A:722 B:731 C:730 AB:0 BC:1 CA:1
Material:"AMOEBA PATTERN"
Smoothing:  7
